
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name large_scale --edition=2024 core/examples/large_scale/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::enum_glob_use' --cfg 'feature="async-std"' --cfg 'feature="core_affinity"' --cfg 'feature="core_display"' --cfg 'feature="default"' --cfg 'feature="disable_actor_restart_on_failure"' --cfg 'feature="exec_async_std"' --cfg 'feature="libc"' --cfg 'feature="proactor_nuclei"' --cfg 'feature="proactor_tokio"' --cfg 'feature="prometheus_metrics"' --cfg 'feature="telemetry_history"' --cfg 'feature="telemetry_on_telemetry"' --cfg 'feature="telemetry_server_builtin"' --cfg 'feature="telemetry_server_cdn"' --cfg 'feature="winapi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "core_affinity", "core_display", "default", "disable_actor_restart_on_failure", "exec_async_std", "libc", "proactor_nuclei", "proactor_tokio", "prometheus_metrics", "telemetry_history", "telemetry_on_telemetry", "telemetry_server_builtin", "telemetry_server_cdn", "winapi"))' -C metadata=bfb03ce3a6547b00 -C extra-filename=-2964812cee187c30 --out-dir /home/nate/git/steady-state-stack/target/debug/examples -C incremental=/home/nate/git/steady-state-stack/target/debug/incremental -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern aeron=/home/nate/git/steady-state-stack/target/debug/deps/libaeron-96c51f780e1ccdf9.rlib --extern ahash=/home/nate/git/steady-state-stack/target/debug/deps/libahash-ee2a62c6f7708361.rlib --extern async_io=/home/nate/git/steady-state-stack/target/debug/deps/libasync_io-cc57903a32a5a9ff.rlib --extern async_lock=/home/nate/git/steady-state-stack/target/debug/deps/libasync_lock-f7191ff9e45b213a.rlib --extern async_ringbuf=/home/nate/git/steady-state-stack/target/debug/deps/libasync_ringbuf-43ca975a71836a0d.rlib --extern async_std=/home/nate/git/steady-state-stack/target/debug/deps/libasync_std-f640a0fcd532a208.rlib --extern bincode=/home/nate/git/steady-state-stack/target/debug/deps/libbincode-f0e93e1ee63a49e4.rlib --extern bytes=/home/nate/git/steady-state-stack/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern clap=/home/nate/git/steady-state-stack/target/debug/deps/libclap-37bcf57f2de6c179.rlib --extern ctrlc=/home/nate/git/steady-state-stack/target/debug/deps/libctrlc-c76cc4ba05bd09db.rlib --extern dirs=/home/nate/git/steady-state-stack/target/debug/deps/libdirs-2597a78e3bc24a45.rlib --extern flexi_logger=/home/nate/git/steady-state-stack/target/debug/deps/libflexi_logger-ccabcff978a728e1.rlib --extern futures=/home/nate/git/steady-state-stack/target/debug/deps/libfutures-3b2eb7c3230b2dc8.rlib --extern futures_lite=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_lite-14e5f348add08c1d.rlib --extern futures_timer=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_timer-9bfd329bc9b6e8f1.rlib --extern futures_util=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_util-1314baf451e75ae4.rlib --extern hdrhistogram=/home/nate/git/steady-state-stack/target/debug/deps/libhdrhistogram-cba2e91cd061de38.rlib --extern isahc=/home/nate/git/steady-state-stack/target/debug/deps/libisahc-22bacd168da6873e.rlib --extern itoa=/home/nate/git/steady-state-stack/target/debug/deps/libitoa-798eb72370c2dacd.rlib --extern lazy_static=/home/nate/git/steady-state-stack/target/debug/deps/liblazy_static-993fdbc162dcf41d.rlib --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rlib --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rlib --extern nuclei=/home/nate/git/steady-state-stack/target/debug/deps/libnuclei-60fc33335203fcda.rlib --extern num_traits=/home/nate/git/steady-state-stack/target/debug/deps/libnum_traits-01cde519854f3063.rlib --extern parking_lot=/home/nate/git/steady-state-stack/target/debug/deps/libparking_lot-e05bef1a73d09e67.rlib --extern rand=/home/nate/git/steady-state-stack/target/debug/deps/librand-1d96c4645cc5a2bd.rlib --extern rand_distr=/home/nate/git/steady-state-stack/target/debug/deps/librand_distr-3f9bec95d86bd844.rlib --extern ringbuf=/home/nate/git/steady-state-stack/target/debug/deps/libringbuf-a7971dd7a30ea76c.rlib --extern serde=/home/nate/git/steady-state-stack/target/debug/deps/libserde-fbf1d0514951c6bb.rlib --extern serde_json=/home/nate/git/steady-state-stack/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern steady_state=/home/nate/git/steady-state-stack/target/debug/deps/libsteady_state-558b2750f53285f9.rlib --extern tempfile=/home/nate/git/steady-state-stack/target/debug/deps/libtempfile-b2d88d1ce5b9d034.rlib --extern time=/home/nate/git/steady-state-stack/target/debug/deps/libtime-13b7b9101505392b.rlib --extern uuid=/home/nate/git/steady-state-stack/target/debug/deps/libuuid-2a6102992bdc7921.rlib --extern winapi=/home/nate/git/steady-state-stack/target/debug/deps/libwinapi-1995e7567f633af1.rlib -L native=/home/nate/git/steady-state-stack/target/debug/build/curl-sys-7e0575379d722582/out/build -L native=/home/nate/git/steady-state-stack/target/debug/build/libnghttp2-sys-b2e49a89984ca1f7/out/i/lib`
warning: `steady_state` (lib test) generated 43 warnings (26 duplicates) (run `cargo fix --lib -p steady_state --tests` to apply 12 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 29s
  Executable `/home/nate/git/steady-state-stack/target/debug/deps/cargo_steady_state-35e68be498aded56`
  Executable `/home/nate/git/steady-state-stack/target/debug/deps/steady_state-2889bf64057e839f`

*** result: Success

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.0
       Fresh crossbeam-utils v0.8.21
       Fresh pin-project-lite v0.2.17
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh cc v1.2.61
       Fresh futures-core v0.3.32
       Fresh synstructure v0.13.2
       Fresh pkg-config v0.3.33
       Fresh parking v2.2.1
       Fresh bitflags v2.11.1
       Fresh vcpkg v0.2.15
       Fresh zerofrom-derive v0.1.7
       Fresh autocfg v1.5.0
       Fresh futures-io v0.3.32
       Fresh zerofrom v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh stable_deref_trait v1.2.1
       Fresh zerovec-derive v0.11.3
       Fresh once_cell v1.21.4
       Fresh yoke v0.8.2
       Fresh displaydoc v0.2.5
       Fresh smallvec v1.15.1
       Fresh fastrand v2.4.1
       Fresh zerovec v0.11.6
       Fresh serde_core v1.0.228
       Fresh value-bag v1.12.0
       Fresh slab v0.4.12
       Fresh serde_derive v1.0.228
       Fresh writeable v0.6.3
       Fresh tinystr v0.8.3
       Fresh litemap v0.8.2
       Fresh potential_utf v0.1.5
       Fresh futures-lite v2.6.1
       Fresh libc v0.2.186
       Fresh icu_locale_core v2.2.0
       Fresh zerotrie v0.2.4
       Fresh itoa v1.0.18
       Fresh utf8_iter v1.0.4
       Fresh zerocopy v0.8.48
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh rustc-hash v2.1.2
       Fresh percent-encoding v2.3.2
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh basic-toml v0.1.10
       Fresh tracing-core v0.1.36
       Fresh tracing-attributes v0.1.31
       Fresh cfg_aliases v0.2.1
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh libm v0.2.16
       Fresh concurrent-queue v2.5.0
       Fresh aho-corasick v1.1.4
       Fresh pin-project-internal v1.1.11
       Fresh regex-syntax v0.8.10
       Fresh getrandom v0.3.4
       Fresh event-listener v5.4.1
       Fresh pin-project v1.1.11
       Fresh regex-automata v0.4.14
       Fresh num-traits v0.2.19
       Fresh idna_adapter v1.2.1
       Fresh ppv-lite86 v0.2.21
       Fresh openssl-probe v0.1.6
       Fresh linux-raw-sys v0.12.1
       Fresh futures-sink v0.3.32
       Fresh event-listener-strategy v0.5.4
       Fresh rustix v1.1.4
       Fresh futures-channel v0.3.32
       Fresh regex v1.12.3
       Fresh idna v1.1.0
       Fresh rustversion v1.0.22
       Fresh form_urlencoded v1.2.2
       Fresh futures-macro v0.3.32
       Fresh simd-adler32 v0.3.9
       Fresh utf8parse v0.2.2
       Fresh bytes v1.11.1
       Fresh adler2 v2.0.1
       Fresh futures-task v0.3.32
       Fresh scopeguard v1.2.0
       Fresh either v1.15.0
       Fresh atomic-waker v1.1.2
       Fresh async-task v4.7.1
       Fresh winnow v0.7.15
       Fresh fnv v1.0.7
       Fresh log v0.4.29
       Fresh piper v0.2.5
       Fresh lock_api v0.4.14
       Fresh futures-util v0.3.32
       Fresh askama_parser v0.14.0
       Fresh http v0.2.12
       Fresh miniz_oxide v0.8.9
       Fresh anstyle-parse v1.0.0
       Fresh url v2.5.8
       Fresh crc32fast v1.5.0
       Fresh syn v1.0.109
       Fresh castaway v0.2.4
       Fresh async-channel v2.5.0
       Fresh crossbeam-channel v0.5.15
       Fresh instant v0.1.13
       Fresh encoding_rs v0.8.35
       Fresh getrandom v0.2.17
       Fresh num_cpus v1.17.0
       Fresh thiserror-impl v1.0.69
       Fresh anstyle-query v1.1.5
       Fresh anstyle v1.0.14
       Fresh mime v0.3.17
       Fresh colorchoice v1.0.5
       Fresh semver v1.0.28
       Fresh is_terminal_polyfill v1.70.2
       Fresh iana-time-zone v0.1.65
       Fresh waker-fn v1.2.0
       Fresh version_check v0.9.5
       Fresh thiserror v1.0.69
       Fresh anstream v1.0.0
       Fresh rustc_version v0.4.1
       Fresh chrono v0.4.44
       Fresh parking_lot_core v0.8.6
       Fresh core_affinity v0.8.3
       Fresh rand_core v0.6.4
       Fresh async-io v2.6.0
       Fresh flate2 v1.1.9
       Fresh askama_derive v0.14.0
       Fresh blocking v1.6.2
       Fresh async-executor v1.14.0
       Fresh polling v3.11.0
       Fresh async-lock v3.4.2
       Fresh tokio v1.52.1
       Fresh is-terminal v0.4.17
       Fresh thiserror-impl v2.0.18
       Fresh linux-raw-sys v0.4.15
       Fresh heck v0.5.0
       Fresh termcolor v1.4.1
       Fresh strsim v0.11.1
       Fresh lazy_static v1.5.0
       Fresh humantime v2.3.0
       Fresh clap_lex v1.1.0
       Fresh clap_derive v4.6.1
       Fresh rustix v0.38.44
       Fresh env_logger v0.10.2
       Fresh clap_builder v4.6.0
       Fresh thiserror v2.0.18
       Fresh async-global-executor v2.4.1
       Fresh askama v0.14.0
       Fresh parking_lot v0.11.2
       Fresh rand_chacha v0.3.1
       Fresh anyhow v1.0.102
       Fresh nix v0.31.2
       Fresh futures-executor v0.3.32
       Fresh itertools v0.10.5
       Fresh rand_core v0.9.5
       Fresh getrandom v0.4.2
       Fresh libz-sys v1.1.28
       Fresh libnghttp2-sys v0.1.13+1.68.1
       Fresh openssl-sys v0.9.114
       Fresh crossbeam-queue v0.3.12
       Fresh crossbeam-epoch v0.9.18
       Fresh nu-ansi-term v0.50.3
       Fresh num-conv v0.2.1
       Fresh slice-group-by v0.2.6
       Fresh minimal-lexical v0.2.1
       Fresh event-listener v2.5.3
       Fresh time-core v0.1.8
       Fresh powerfmt v0.2.0
       Fresh pin-utils v0.1.0
       Fresh virtue v0.0.18
       Fresh option-ext v0.2.0
       Fresh async-channel v1.9.0
       Fresh deranged v0.5.8
       Fresh time-macros v0.2.27
       Fresh nom v7.1.3
       Fresh bincode_derive v2.0.1
       Fresh lever v0.1.4
       Fresh dirs-sys v0.5.0
       Fresh curl-sys v0.4.87+curl-8.19.0
       Fresh flexi_logger v0.31.8
       Fresh ctrlc v3.5.2
       Fresh futures v0.3.32
       Fresh ahash v0.8.12
       Fresh rand v0.8.6
       Fresh rand_chacha v0.9.0
       Fresh pretty_env_logger v0.5.0
       Fresh memoffset v0.9.1
       Fresh clap v4.6.1
       Fresh nix v0.29.0
       Fresh zmij v1.0.21
       Fresh parking_lot_core v0.9.12
       Fresh rustix-uring v0.2.0
       Fresh nuclei-attributes v0.1.0
       Fresh async-attributes v1.1.2
       Fresh tracing v0.1.44
       Fresh kv-log-macro v1.0.7
       Fresh ringbuf v0.4.8
       Fresh socket2 v0.3.19
       Fresh os_socketaddr v0.2.5
       Fresh socket2 v0.6.3
       Fresh memmap v0.7.0
       Fresh cache_line_size v1.0.0
       Fresh aeron_archiver_codecs v0.1.1
       Fresh unty v0.0.4
       Fresh base64 v0.21.7
       Fresh byteorder v1.5.0
       Fresh galvanic-assert v0.8.7
       Fresh curl v0.4.49
       Fresh tracing-futures v0.2.5
       Fresh nuclei v0.4.4
       Fresh hdrhistogram v7.5.4
       Fresh aeron v0.2.0
       Fresh bincode v2.0.1
       Fresh async-ringbuf v0.3.5
       Fresh async-std v1.13.2
       Fresh parking_lot v0.12.5
       Fresh serde_json v1.0.149
       Fresh rand v0.9.4
warning: steady_state@0.2.12: ########### Community support needed ###########################
warning: steady_state@0.2.12: Please Sponsor Steady_State: https://github.com/sponsors/kmf-lab
warning: steady_state@0.2.12: ################################################################
       Fresh dirs v6.0.0
       Fresh winapi v0.3.9
       Fresh time v0.3.47
       Fresh serde v1.0.228
       Fresh tempfile v3.27.0
       Fresh uuid v1.23.1
       Fresh sluice v0.6.0
       Fresh futures-timer v3.0.3
       Fresh rand_distr v0.5.1
       Fresh isahc v1.8.1
warning: unnecessary parentheses around assigned value
   --> core/src/channel_stats.rs:144:24
    |
144 |         let total_ms = (self.frame_rate_ms as u128
    |                        ^
145 |             * (1u128 << (meta.refresh_rate_in_bits + meta.window_bucket_in_bits)));
    |                                                                                  ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
144 ~         let total_ms = self.frame_rate_ms as u128
145 ~             * (1u128 << (meta.refresh_rate_in_bits + meta.window_bucket_in_bits)) ;
    |

warning: unused import: `std::error::Error`
 --> core/src/abstract_executor_nuclei.rs:1:5
  |
1 | use std::error::Error;
  |     ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `futures::channel::oneshot`
 --> core/src/abstract_executor_nuclei.rs:2:5
  |
2 | use futures::channel::oneshot;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `futures::FutureExt`
 --> core/src/abstract_executor_nuclei.rs:3:5
  |
3 | use futures::FutureExt;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `SocketAddr` and `TcpListener`
  --> core/src/abstract_executor_nuclei.rs:17:20
   |
17 |     use std::net::{SocketAddr, TcpListener}; // For network-related operations, unused here but likely for future expansion.
   |                    ^^^^^^^^^^  ^^^^^^^^^^^

warning: unused import: `self`
  --> core/src/abstract_executor_nuclei.rs:19:19
   |
19 |     use std::io::{self, Result}; // Standard IO types for error handling.
   |                   ^^^^

warning: unused import: `std::sync::Arc`
  --> core/src/abstract_executor_nuclei.rs:21:9
   |
21 |     use std::sync::Arc; // Atomic reference counting for thread-safe sharing, unused here but potentially for future use.
   |         ^^^^^^^^^^^^^^

warning: unused import: `bytes::BytesMut`
  --> core/src/abstract_executor_nuclei.rs:25:9
   |
25 |     use bytes::BytesMut; // Efficient byte buffer, unused here but likely for IO operations elsewhere.
   |         ^^^^^^^^^^^^^^^

warning: unused imports: `AsyncRead` and `AsyncWrite`
  --> core/src/abstract_executor_nuclei.rs:31:19
   |
31 |     use futures::{AsyncRead, AsyncWrite}; // Traits for asynchronous IO, unused here but likely for compatibility.
   |                   ^^^^^^^^^  ^^^^^^^^^^

warning: unused import: `futures_util::AsyncWriteExt`
  --> core/src/abstract_executor_nuclei.rs:32:9
   |
32 |     use futures_util::AsyncWriteExt; // Extensions for `AsyncWrite`, unused but potentially for future IO tasks.
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused doc comment
   --> core/src/abstract_executor_nuclei.rs:210:13
    |
210 | /             /// Configures the `nuclei` proactor based on the provided `ProactorConfig`.
211 | |             ///
212 | |             /// Maps `ProactorConfig` variants to `IoUringConfiguration` methods, setting up io_uring
213 | |             /// with the specified queue length. Each mode tunes io_uring behavior (e.g., interrupt-driven
214 | |             /// vs. polling) for different performance characteristics.
    | |_______________________________________________________________________^
215 | /             let nuclei_config = match proactor_config {
216 | |                 ProactorConfig::InterruptDriven => IoUringConfiguration::interrupt_driven(queue_length),
217 | |                 // Default io_uring mode: completions trigger interrupts.
218 | |                 ProactorConfig::KernelPollDriven => IoUringConfiguration::kernel_poll_only(queue_length),
...   |
224 | |             };
    | |______________- rustdoc does not generate documentation for statements
    |
    = help: use `//` for a plain comment
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused doc comment
   --> core/src/abstract_executor_nuclei.rs:226:13
    |
226 | /             /// Initializes the `nuclei` proactor with the configured io_uring settings.
227 | |             ///
228 | |             /// The result is ignored (`let _ = ...`) as the proactor is a global singleton in `nuclei`,
229 | |             /// and this call establishes it for subsequent task execution.
    | |___________________________________________________________________________^
230 |               let _ = nuclei::Proactor::with_config(NucleiConfig { iouring: nuclei_config });
    |               ------------------------------------------------------------------------------- rustdoc does not generate documentation for statements
    |
    = help: use `//` for a plain comment

warning: unused doc comment
   --> core/src/abstract_executor_nuclei.rs:232:13
    |
232 | /             /// Optionally starts a driver thread if `enable_driver` is true.
233 | |             ///
234 | |             /// This block spawns a blocking task that runs an infinite loop, driving the `InfiniteSleep`
235 | |             /// future to process IO events. It includes panic handling for robustness, restarting the
236 | |             /// driver after a delay if it crashes.
    | |___________________________________________________^
237 | /             if enable_driver {
238 | |                 trace!("Starting IOUring driver"); // Log driver startup.
239 | |                 nuclei::spawn_blocking(|| {
240 | |                     loop {
...   |
251 | |                 }).detach(); // Detach the task to run independently.
252 | |             }
    | |_____________- rustdoc does not generate documentation for expressions
    |
    = help: use `//` for a plain comment

warning: unused import: `crate::actor_builder::ActorBuilder`
  --> core/src/channel_builder.rs:42:5
   |
42 | use crate::actor_builder::ActorBuilder;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `MONITOR_UNKNOWN`
  --> core/src/core_rx.rs:12:45
   |
12 | use crate::{steady_config, Rx, MONITOR_NOT, MONITOR_UNKNOWN};
   |                                             ^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
   --> core/src/steady_actor_core.rs:191:13
    |
191 |         let mut shutdown_fused = oneshot_shutdown.clone().fuse();
    |             ----^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> core/src/steady_actor_core.rs:214:13
    |
214 |         let mut shutdown_fused = oneshot_shutdown.clone().fuse();
    |             ----^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> core/src/steady_actor_core.rs:235:13
    |
235 |         let mut shutdown_fused = oneshot_shutdown.clone().fuse();
    |             ----^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused import: `futures_util::FutureExt`
   --> core/src/lib.rs:322:5
    |
322 | use futures_util::FutureExt;
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: field `sum_total_consumed` is never read
   --> core/src/dot.rs:434:9
    |
417 |     struct PartneredEdge {
    |            ------------- field in this struct
...
434 |         sum_total_consumed: u128,
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `spawn_more_threads` is never used
   --> core/src/abstract_executor_nuclei.rs:163:18
    |
163 |     pub async fn spawn_more_threads(count: usize) -> Result<usize> {
    |                  ^^^^^^^^^^^^^^^^^^

warning: method `telemetry_inc` is never used
   --> core/src/steady_tx.rs:210:19
    |
 67 | impl<T> Tx<T> {
    | ------------- method in this implementation
...
210 |     pub(crate) fn telemetry_inc<const LEN: usize>(&mut self, done: TxDone, tel: &mut SteadyTelemetrySend<LEN>) {
    |                   ^^^^^^^^^^^^^

warning: associated functions `is_running` and `send_async` are never used
   --> core/src/steady_actor_core.rs:33:12
    |
 29 | impl SteadyActorCore {
    | -------------------- associated functions in this implementation
...
 33 |     pub fn is_running<F: FnMut() -> bool>(
    |            ^^^^^^^^^^
...
169 |     pub async fn send_async<T: TxCore>(
    |                  ^^^^^^^^^^

warning: unused `Result` that must be used
   --> core/src/simulate_edge.rs:204:17
    |
204 |                 guard.control_channel.shared_try_send(dummy);
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
    |
204 |                 let _ = guard.control_channel.shared_try_send(dummy);
    |                 +++++++

warning: missing documentation for a struct
   --> core/src/simulate_edge.rs:294:1
    |
294 | pub struct TestActor {
    | ^^^^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> core/src/lib.rs:29:9
    |
 29 | #![warn(missing_docs)]
    |         ^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> core/src/simulate_edge.rs:295:5
    |
295 |     pub sidechannel: Option<SideChannelResponder>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> core/src/simulate_edge.rs:296:5
    |
296 |     pub is_running: bool,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an associated function
   --> core/src/simulate_edge.rs:300:5
    |
300 |     pub fn new() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> core/src/steady_actor_shadow.rs:60:5
   |
60 |     pub use_internal_behavior: bool,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

       Fresh ucd-trie v0.1.7
       Fresh winnow v1.0.2
       Fresh glob v0.3.3
       Fresh colored v3.1.1
warning: `steady_state` (lib) generated 29 warnings (run `cargo fix --lib -p steady_state` to apply 15 suggestions)
       Fresh pest v2.8.6
       Fresh askama_parser v0.16.0
warning: unused import: `GraphBuilder`
   --> core/src/steady_actor_core.rs:273:32
    |
273 |     use crate::{ActorIdentity, GraphBuilder, SendSaturation, SendOutcome, RxDone, TxDone};
    |                                ^^^^^^^^^^^^

warning: unused import: `parking_lot::RwLock`
   --> core/src/steady_actor_core.rs:277:9
    |
277 |     use parking_lot::RwLock;
    |         ^^^^^^^^^^^^^^^^^^^

warning: unused import: `steady_config`
   --> core/src/actor_stats_tests.rs:290:17
    |
290 |     use crate::{steady_config, logging_util, ActorIdentity, AlertColor, StdDev, Trigger};
    |                 ^^^^^^^^^^^^^

warning: unused variable: `text`
   --> core/src/graph_testing.rs:758:44
    |
758 |         fn set_dot_display_text(&mut self, text: Option<&str>) {
    |                                            ^^^^ help: if this is intentional, prefix it with an underscore: `_text`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `tx`
   --> core/src/core_rx.rs:727:14
    |
727 |         let (tx, rx, _) = setup_channel::<i32>(1, None);
    |              ^^ help: if this is intentional, prefix it with an underscore: `_tx`

warning: unused variable: `tx`
   --> core/src/core_rx.rs:740:14
    |
740 |         let (tx, rx, _) = setup_channel::<i32>(1, None);
    |              ^^ help: if this is intentional, prefix it with an underscore: `_tx`

warning: unused variable: `tx`
   --> core/src/core_rx.rs:760:14
    |
760 |         let (tx, rx, _) = setup_channel::<i32>(4, Some(vec![10, 20, 30]));
    |              ^^ help: if this is intentional, prefix it with an underscore: `_tx`

warning: unused variable: `tx`
   --> core/src/core_rx.rs:795:14
    |
795 |         let (tx, rx, _) = setup_channel::<i32>(4, Some(vec![1, 2]));
    |              ^^ help: if this is intentional, prefix it with an underscore: `_tx`

warning: unused variable: `tx`
   --> core/src/core_rx.rs:810:14
    |
810 |         let (tx, rx, _) = setup_channel::<i32>(4, Some(vec![1, 2]));
    |              ^^ help: if this is intentional, prefix it with an underscore: `_tx`

warning: variable does not need to be mutable
   --> core/src/steady_actor_shadow.rs:956:13
    |
956 |         let mut graph = GraphBuilder::for_testing().build(());
    |             ----^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
    --> core/src/steady_actor_shadow.rs:1038:13
     |
1038 |         let mut shadow = graph.new_testing_test_monitor("test");
     |             ----^^^^^^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> core/src/steady_actor_shadow.rs:1072:13
     |
1072 |         let mut shadow = graph.new_testing_test_monitor("test");
     |             ----^^^^^^
     |             |
     |             help: remove this `mut`

warning: constant `TEST_ITEMS` is never used
   --> core/src/distributed/aeron_publish_bundle.rs:309:15
    |
309 |     pub const TEST_ITEMS: usize = 200_000_000;
    |               ^^^^^^^^^^

warning: constant `STREAM_ID` is never used
   --> core/src/distributed/aeron_publish_bundle.rs:312:15
    |
312 |     pub const STREAM_ID: i32 = 11;
    |               ^^^^^^^^^

warning: function `mock_sender_run` is never used
   --> core/src/distributed/aeron_publish_bundle.rs:329:18
    |
329 |     pub async fn mock_sender_run<const GIRTH: usize>(
    |                  ^^^^^^^^^^^^^^^

warning: function `mock_receiver_run` is never used
   --> core/src/distributed/aeron_publish_bundle.rs:382:18
    |
382 |     pub async fn mock_receiver_run<const GIRTH: usize>(
    |                  ^^^^^^^^^^^^^^^^^

warning: associated function `is_running` is never used
  --> core/src/steady_actor_core.rs:33:12
   |
29 | impl SteadyActorCore {
   | -------------------- associated function in this implementation
...
33 |     pub fn is_running<F: FnMut() -> bool>(
   |            ^^^^^^^^^^

warning: `steady_state` (lib test) generated 43 warnings (26 duplicates) (run `cargo fix --lib -p steady_state --tests` to apply 12 suggestions)
       Fresh pest_meta v2.8.6
       Fresh askama_derive v0.16.0
       Fresh steady_state v0.2.12 (/home/nate/git/steady-state-stack/core)
       Fresh pest_generator v2.8.6
       Fresh askama_macros v0.16.0
       Fresh pest_derive v2.8.6
       Fresh askama v0.16.0
       Fresh dot-parser v0.5.1
       Fresh cargo-steady-state v0.2.12 (/home/nate/git/steady-state-stack/cargo-steady-state)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.76s
     Running `/home/nate/git/steady-state-stack/target/debug/deps/cargo_steady_state-35e68be498aded56`

running 61 tests
test args::tests::test_invalid_logging_level_validation ... ok
test args::tests::test_logging_level_variants ... ok
test args::tests::test_custom_values ... ok
test args::tests::test_default_values ... ok
test extract_details::additional_tests::test_build_pm ... ok
test extract_details::additional_tests::test_build_pm_empty_edges ... ok
test extract_details::additional_tests::test_extract_actor_driver_from_label ... ok
test extract_details::additional_tests::test_extract_capacity_from_edge_label ... ok
test extract_details::additional_tests::test_extract_capacity_from_edge_label_edge_cases ... ok
test extract_details::additional_tests::test_extract_channel_name ... ok
